transmitter_position,Altitude_or_FL,Ground_Station,Signal_Strength_dBm,LOS
ERBAB,2500ft,Trou_Aux_Cerfs,-72.4949,YES
ERBAB,2500ft,PLS_NDB,-56.2991,YES
ERBAB,2500ft,PLS_VOR,-60.5295,YES
ERBAB,2500ft,FFLAC NDB,-74.0635,NO
ERBAB,2500ft,GBY_VOR,-75.591,YES
ERBAB,2500ft,Grand_Bassin,-69.5574,YES
ERBAB,2500ft,Rodrigues,-99.8959,NO
ERBAB,2500ft,Agalega_NDB,-108.4801,NO
ERBAB,2500ft,St_Brandon,-96.5397,NO
MP160,4000ft,Trou_Aux_Cerfs,-66.8511,YES
MP160,4000ft,PLS_NDB,-71.1709,YES
MP160,4000ft,PLS_VOR,-70.3073,YES
MP160,4000ft,FFLAC NDB,-70.0469,YES
MP160,4000ft,GBY_VOR,-65.9515,YES
MP160,4000ft,Grand_Bassin,-70.757,YES
MP160,4000ft,Rodrigues,-100.1275,NO
MP160,4000ft,Agalega_NDB,-108.0312,NO
MP160,4000ft,St_Brandon,-95.9718,NO
MP160,FL060,Trou_Aux_Cerfs,-66.8883,YES
MP160,FL060,PLS_NDB,-71.1919,YES
MP160,FL060,PLS_VOR,-70.3317,YES
MP160,FL060,FFLAC NDB,-70.073,YES
MP160,FL060,GBY_VOR,-66.0092,YES
MP160,FL060,Grand_Bassin,-77.7747,YES
MP160,FL060,Rodrigues,-100.1286,NO
MP160,FL060,Agalega_NDB,-108.0323,NO
MP160,FL060,St_Brandon,-95.9731,NO
ERBAB,FL080,Trou_Aux_Cerfs,-68.8917,YES
ERBAB,FL080,PLS_NDB,-72.6145,YES
ERBAB,FL080,PLS_VOR,-72.7435,YES
ERBAB,FL080,FFLAC NDB,-71.4912,YES
ERBAB,FL080,GBY_VOR,-68.9876,YES
ERBAB,FL080,Grand_Bassin,-72.1978,YES
ERBAB,FL080,Rodrigues,-101.1,NO
ERBAB,FL080,Agalega_NDB,-108.2601,NO
ERBAB,FL080,St_Brandon,-96.05,NO
MP160,FL100,Trou_Aux_Cerfs,-69.8917,YES
MP160,FL100,PLS_NDB,-73.6145,YES
MP160,FL100,PLS_VOR,-73.7435,YES
MP160,FL100,FFLAC NDB,-72.4912,YES
MP160,FL100,GBY_VOR,-69.9876,YES
MP160,FL100,Grand_Bassin,-73.1978,YES
MP160,FL100,Rodrigues,-102.1,NO
MP160,FL100,Agalega_NDB,-108.4601,NO
MP160,FL100,St_Brandon,-96.15,NO
ERBAB,FL120,Trou_Aux_Cerfs,-70.8917,YES
ERBAB,FL120,PLS_NDB,-74.6145,YES
ERBAB,FL120,PLS_VOR,-74.7435,YES
ERBAB,FL120,FFLAC NDB,-73.4912,YES
ERBAB,FL120,GBY_VOR,-70.9876,YES
ERBAB,FL120,Grand_Bassin,-74.1978,YES
ERBAB,FL120,Rodrigues,-103.1,NO
ERBAB,FL120,Agalega_NDB,-108.6601,NO
ERBAB,FL120,St_Brandon,-96.25,NO
MP160,FL140,Trou_Aux_Cerfs,-71.8917,YES
MP160,FL140,PLS_NDB,-75.6145,YES
MP160,FL140,PLS_VOR,-75.7435,YES
MP160,FL140,FFLAC NDB,-74.4912,YES
MP160,FL140,GBY_VOR,-71.9876,YES
MP160,FL140,Grand_Bassin,-75.1978,YES
MP160,FL140,Rodrigues,-104.1,NO
MP160,FL140,Agalega_NDB,-108.8601,NO
MP160,FL140,St_Brandon,-96.35,NO
ERBAB,FL160,Trou_Aux_Cerfs,-72.8917,YES
